Dish Name,Calories (kcal),Carbohydrates (g),Protein (g),Fats (g),Fibre (g),Calcium (mg),Iron (mg),Vitamin C (mg)
Hot tea (Garam Chai),16.14,2.58,0.39,0.53,0.0,14.2,0.02,0.5
Instant coffee,23.16,3.65,0.64,0.75,0.0,20.87,0.06,1.51
Espreso coffee,51.54,6.62,1.75,2.14,0.0,58.1,0.15,1.51
Iced tea,10.34,2.7,0.03,0.01,0.0,1.18,0.02,5.95
Raw mango drink (Aam panna),35.92,9.05,0.16,0.03,0.61,7.08,0.14,45.3
Fruit Punch (with fresh juices),36.12,9.38,0.14,0.03,0.06,5.07,0.1,41.44
Fruit Punch (with squashes),23.13,5.99,0.07,0.02,0.17,3.3,0.06,15.08
Lemonade,20.8,5.48,0.03,0.01,0.02,1.84,0.05,5.27
Lem-o-gin,21.52,5.55,0.08,0.03,0.13,2.2,0.09,5.68
Cumin infused water (Jeere/Zeere ka pani),9.09,1.86,0.17,0.11,0.46,10.84,0.32,3.61
Coco pine cooler,32.75,5.72,0.56,1.0,0.26,17.81,0.13,10.67
Summer cooler,22.43,5.43,0.37,0.04,0.2,8.13,0.28,103.5
Hot cocoa,90.1,9.23,3.36,4.56,0.0,113.66,0.31,3.62
Cold coffee with ice cream,67.85,11.24,1.57,2.11,0.01,53.29,0.12,2.53
Banana milkshake (Kele milkshake),65.31,9.15,1.84,2.37,0.26,62.64,0.13,6.84
Mango milkshake (Aam milkshake),56.9,7.23,1.73,2.35,0.26,62.33,0.15,20.1
Pineapple milkshake (Ananas milkshake),55.72,7.62,1.66,2.23,0.0,59.92,0.11,10.22
Orange milkshake (Narangi milkshake),57.42,7.11,1.86,2.52,0.0,67.42,0.11,10.82
Egg nog,97.14,8.15,4.78,5.11,0.02,102.13,0.43,4.82
Sweet Lassi (Meethi lassi),35.66,6.51,1.29,0.68,0.0,45.65,0.03,1.0
Lassi (salted),18.84,1.86,1.35,0.72,0.02,47.78,0.04,1.02
Cheese and chilli sandwich ,218.11,27.4,6.8,9.78,2.08,113.79,0.99,12.3
Egg sandwich (Ande ka sandwich),285.96,29.16,8.69,15.8,1.88,110.13,1.44,0.0
Cucumber sandwich (Kheere ka sandwich),188.6,25.77,4.8,8.0,2.45,87.84,1.02,1.53
Cheese and pineapple sandwich (Cheese aur ananas ka sandwich),257.71,29.1,8.2,12.8,2.33,199.73,1.04,3.64
Cheese and tomato sandwich (Cheese aur tamatar ke sandwich),243.32,26.92,7.92,12.27,1.97,191.2,1.0,3.16
Chicken sandwich,253.27,25.38,13.12,11.75,1.64,89.56,1.19,0.0
Peanut and tomato sandwich (Moongfali aur tamatar ka sandwich),291.43,28.54,9.53,16.14,4.03,94.03,1.58,3.16
Rainbow sandwich,272.75,34.26,7.75,12.54,2.1,172.04,1.2,1.01
Club sandwich ,235.32,18.51,7.31,15.12,1.81,115.68,0.86,6.0
Vegetarian club sandwich,198.33,19.68,5.45,11.33,2.06,122.44,0.77,6.0
Pin wheel sandwich,311.52,14.0,8.77,24.93,0.93,67.75,1.36,0.0
Carrot apple sandwich (Gajar aur seb ka sandwich),214.11,29.04,5.3,9.12,3.66,118.05,1.8,2.7
Salami sandwich,255.59,21.54,8.7,15.51,1.97,73.54,1.11,1.25
Vegetable and mayonnaise sandwich,244.26,23.2,4.47,15.4,2.35,79.53,0.91,12.9
Egg and tomato sandwich (Ande aur tamatar ka sandwich),222.11,25.9,7.66,10.51,1.77,95.71,1.3,1.98
Sweet open sandwich,244.25,39.24,4.99,8.15,2.36,85.18,1.15,1.65
Mushroom and cheese sandwich (toasted),227.42,21.01,7.79,13.01,2.28,172.35,0.84,0.0
Cheese and tomato sandwich (toasted) (Cheese aur tamatar ke sandwich (toasted)),224.58,21.42,6.82,12.95,1.78,169.22,0.82,6.32
Pea potato sandwich (toasted) (Matar aloo ka sandwich),164.9,25.17,4.6,5.43,2.89,64.15,1.11,14.11
Paneer pea sandwich (toasted) (Paneer matar ka sandwich),249.56,24.05,12.4,11.98,2.12,274.1,1.26,4.85
Chicken sandwich (toasted),167.37,18.82,12.08,5.32,1.64,99.99,0.99,12.97
Pea keema sandwich (toasted) (Matar aur keema ka sandwich),171.78,20.26,11.06,5.61,2.45,70.79,1.51,5.5
Classic club sandwich,200.83,18.49,6.74,11.56,1.62,107.73,1.09,16.19
Sesame toast,495.19,11.15,1.9,49.38,1.32,43.44,0.72,6.92
Cracked wheat porridge (Meetha daliya),81.57,8.87,2.64,4.08,0.62,75.88,0.32,5.03
Semolina porridge (Suji/Rava daliya),100.89,12.39,3.75,4.08,0.7,108.52,0.36,5.03
Oatmeal Porridge,72.85,8.77,2.6,3.22,0.39,76.83,0.28,5.03
Cornflakes with milk,117.33,14.95,3.59,5.12,0.78,106.47,0.42,4.82
Rice flakes (Chiwda/Aval),112.44,15.57,3.62,3.99,0.37,103.15,0.62,4.82
Wheat flakes,112.44,15.57,3.62,3.99,0.37,103.15,0.62,4.82
Murmura (Puffed rice),113.32,15.67,3.62,4.04,0.28,103.79,0.63,4.82
Puffed wheat (Murmure/Moori),113.32,15.67,3.62,4.04,0.28,103.79,0.63,4.82
Boiled egg (Ubla anda),45.35,0.12,4.43,3.04,0.11,17.75,0.64,0.0
Fried Egg ,223.67,0.31,11.59,19.62,0.29,46.4,1.69,0.0
Poached egg,123.87,0.37,11.98,8.19,0.3,48.24,1.75,0.0
Scrambled egg (Ande ki bhurji),155.97,1.35,10.29,12.21,0.24,64.59,1.42,0.3
Baked egg ,218.85,15.42,11.88,12.65,1.03,164.05,1.48,0.0
Plain omelette/omlet,272.41,0.64,9.66,25.74,0.12,48.4,1.35,0.3
Stuffed egg omelette/omlet,203.51,2.3,8.6,17.77,0.75,89.91,0.91,8.29
Pancake,203.36,20.49,5.68,10.82,0.65,79.49,0.69,0.5
Keema pancake,176.27,9.56,9.01,11.25,0.84,40.96,0.93,4.64
Vegetable pancake,125.18,12.24,3.87,6.57,2.48,42.89,0.79,20.63
Jam and fruit pancake,162.02,20.73,3.79,7.01,1.21,54.06,0.52,6.48
Khoa and coconut pancake,271.98,27.32,6.98,15.29,1.65,157.22,1.12,0.73
Brown stock,21.32,0.25,1.95,1.38,0.09,17.16,0.3,1.5
Vegetable stock,17.6,0.96,0.3,1.38,0.38,5.08,0.12,7.58
Chicken stock,29.88,0.37,3.69,1.51,0.1,3.57,0.18,0.84
Clear tomato soup (Tamatar ka soup),80.07,3.45,4.79,12.22,1.96,29.05,1.14,53.16
Lentil soup,31.17,3.94,9.65,11.68,2.57,40.57,2.26,17.9
Chicken consomme (Clear chicken soup),47.94,1.19,11.47,12.02,1.57,35.48,1.82,2.1
Cream of tomato soup,97.81,3.93,4.61,13.12,1.38,39.61,0.95,53.23
Cream of green peas soup,127.84,6.75,7.13,14.78,2.95,51.01,1.48,52.28
Cream of spinach soup,100.54,3.45,5.21,13.31,1.74,70.77,2.1,63.34
Cream of mixed vegetable soup,59.65,4.93,6.84,9.05,2.14,65.26,1.36,39.02
Cream of mushroom soup,117.28,3.74,6.64,15.5,1.34,70.56,1.81,5.79
Chicken sweet corn soup,28.32,1.63,14.48,12.59,0.47,91.5,3.83,2.02
Minestrone soup,42.66,3.71,9.3,11.09,1.92,53.55,1.82,19.43
Egg drop soup,26.64,1.1,12.93,13.52,0.81,100.14,3.93,8.51
